Year,Month,Region,Temperature(C),Humidity(%),CO2(ppm),Rainfall(mm),Anomaly
2013,9,Asia,14.9,30.79,396.98,98.81,Heatwave
2013,9,Africa,15.71,62.69,395.98,76.72,Drought
2013,9,Europe,16.3,40.97,396.76,19.43,Flood
2013,9,North America,14.37,38.41,395.37,120.96,None
2013,9,South America,15.41,36.49,395.29,42.48,Drought
2013,9,Australia,14.78,57.42,396.88,4.1,None
2013,10,Asia,8.25,76.72,396.29,2.53,Flood
2013,10,Africa,16.69,31.23,395.86,74.14,None
2013,10,Europe,18.83,71.25,396.42,22.68,None
2013,10,North America,19.84,61.76,396.11,7.59,Heatwave
2013,10,South America,13.39,71.5,396.69,184.35,Drought
2013,10,Australia,18.93,51.54,396.96,18.44,None
2013,11,Asia,12.85,45.73,395.1,13.22,None
2013,11,Africa,19.2,85.77,396.85,312.51,Flood
2013,11,Europe,16.35,34.52,396.17,156.94,Drought
2013,11,North America,10.75,73.42,395.18,193.87,Storm
2013,11,South America,17.95,88.38,395.31,89.24,None
2013,11,Australia,13.99,66.58,396.34,85.45,None
2013,12,Asia,14.92,72.0,395.37,100.78,Storm
2013,12,Africa,17.6,76.23,396.75,8.79,None
2013,12,Europe,15.27,38.58,396.03,51.41,Heatwave
2013,12,North America,14.27,86.99,396.62,170.42,Drought
2013,12,South America,13.77,54.32,396.75,1.75,Storm
2013,12,Australia,15.54,42.84,395.46,1.68,None
2014,1,Asia,14.24,45.36,398.03,126.74,Storm
2014,1,Africa,16.27,37.66,398.29,58.74,Drought
2014,1,Europe,12.96,61.47,397.7,10.05,Heatwave
2014,1,North America,12.72,70.13,397.81,65.13,Heatwave
2014,1,South America,18.82,38.93,397.15,110.12,None
2014,1,Australia,15.62,60.35,398.41,42.92,Flood
2014,2,Asia,16.54,46.07,397.88,5.4,Flood
2014,2,Africa,13.87,30.72,397.62,102.14,None
2014,2,Europe,17.84,79.54,398.75,70.86,None
2014,2,North America,10.77,84.17,398.52,40.34,None
2014,2,South America,20.89,48.77,397.38,102.21,None
2014,2,Australia,16.56,83.88,398.45,49.82,Drought
2014,3,Asia,16.08,37.06,398.61,3.43,Storm
2014,3,Africa,15.65,77.15,397.17,31.8,Storm
2014,3,Europe,23.57,87.53,398.57,316.22,Storm
2014,3,North America,16.51,50.14,397.35,132.73,Heatwave
2014,3,South America,21.67,74.24,398.15,69.38,Storm
2014,3,Australia,15.65,76.37,397.04,189.35,Storm
2014,4,Asia,17.74,60.48,398.11,36.29,None
2014,4,Africa,15.74,58.05,398.33,103.95,Flood
2014,4,Europe,20.18,30.74,398.65,98.49,Drought
2014,4,North America,13.12,52.31,397.89,117.12,None
2014,4,South America,17.1,65.52,398.93,147.7,None
2014,4,Australia,17.19,35.21,398.31,99.36,None
2014,5,Asia,16.7,37.29,397.61,54.63,Drought
2014,5,Africa,12.11,67.5,397.43,3.13,Heatwave
2014,5,Europe,15.72,62.17,397.28,9.42,Drought
2014,5,North America,15.38,67.06,397.45,241.23,Drought
2014,5,South America,13.19,72.88,398.66,16.28,Storm
2014,5,Australia,17.05,34.05,398.26,7.42,Heatwave
2014,6,Asia,12.6,35.41,397.12,155.0,Storm
2014,6,Africa,13.16,62.77,398.14,22.11,None
2014,6,Europe,16.26,54.27,398.73,58.67,Flood
2014,6,North America,21.49,87.36,397.81,6.52,None
2014,6,South America,19.51,72.22,398.5,52.93,None
2014,6,Australia,13.99,85.33,397.36,179.01,None
2014,7,Asia,12.21,53.21,397.75,3.5,Heatwave
2014,7,Africa,14.81,56.1,397.53,3.14,Flood
2014,7,Europe,15.43,68.93,398.31,50.99,Storm
2014,7,North America,11.05,42.31,398.33,37.71,Drought
2014,7,South America,9.06,49.61,397.63,169.89,None
2014,7,Australia,18.32,67.22,398.9,11.77,None
2014,8,Asia,22.56,59.41,398.94,15.49,None
2014,8,Africa,12.62,89.36,398.97,100.39,None
2014,8,Europe,10.88,45.45,398.07,157.54,Heatwave
2014,8,North America,17.72,76.43,398.93,10.33,None
2014,8,South America,21.33,55.02,398.92,50.41,Drought
2014,8,Australia,13.72,46.35,397.91,49.64,Heatwave
2014,9,Asia,13.09,79.33,398.48,6.82,None
2014,9,Africa,16.02,33.01,397.73,10.87,Heatwave
2014,9,Europe,8.06,65.87,398.29,67.88,None
2014,9,North America,10.72,32.5,398.37,54.21,Flood
2014,9,South America,18.52,79.99,397.02,12.46,Heatwave
2014,9,Australia,14.71,85.74,397.6,12.71,None
2014,10,Asia,15.92,48.64,398.58,36.69,Drought
2014,10,Africa,12.5,78.97,398.48,367.12,Storm
2014,10,Europe,15.27,68.05,397.35,28.47,Flood
2014,10,North America,17.14,87.72,398.59,64.43,Storm
2014,10,South America,18.84,53.44,398.59,56.52,None
2014,10,Australia,16.27,88.84,397.43,260.24,Heatwave
2014,11,Asia,16.93,44.56,397.79,151.98,Heatwave
2014,11,Africa,13.7,83.66,397.46,79.51,Storm
2014,11,Europe,16.84,76.93,397.82,177.54,None
2014,11,North America,15.07,76.13,397.81,43.87,Heatwave
2014,11,South America,15.46,72.77,397.17,66.12,None
2014,11,Australia,20.33,69.61,398.39,102.02,None
2014,12,Asia,16.31,75.66,397.65,145.47,None
2014,12,Africa,12.33,82.83,398.52,144.75,None
2014,12,Europe,15.28,68.66,397.78,31.67,None
2014,12,North America,16.5,55.78,397.08,68.24,Drought
2014,12,South America,13.37,44.81,398.27,88.4,Drought
2014,12,Australia,10.15,53.81,397.09,34.1,Flood
2015,1,Asia,13.78,88.57,399.79,12.33,Storm
2015,1,Africa,14.31,62.6,400.14,7.2,Storm
2015,1,Europe,14.67,48.87,400.88,58.7,Flood
2015,1,North America,10.55,51.43,400.66,23.13,None
2015,1,South America,13.66,47.03,400.47,10.51,None
2015,1,Australia,18.6,67.42,399.98,208.69,Drought
2015,2,Asia,11.42,85.8,399.39,68.8,Drought
2015,2,Africa,15.53,30.38,400.4,38.64,Drought
2015,2,Europe,14.84,48.51,399.03,46.36,None
2015,2,North America,14.79,61.44,400.98,104.58,Storm
2015,2,South America,13.45,80.68,399.27,35.14,Storm
2015,2,Australia,21.78,45.95,399.57,214.07,None
2015,3,Asia,13.34,51.77,399.11,60.08,Heatwave
2015,3,Africa,17.61,45.17,399.47,20.24,Flood
2015,3,Europe,15.1,87.11,399.93,43.86,Drought
2015,3,North America,15.62,53.14,400.91,27.15,Drought
2015,3,South America,11.92,67.2,400.43,170.02,Heatwave
2015,3,Australia,10.25,42.95,400.16,20.63,Flood
2015,4,Asia,23.54,65.03,400.45,41.36,None
2015,4,Africa,17.57,46.36,400.79,106.37,Heatwave
2015,4,Europe,10.92,46.68,399.54,43.73,None
2015,4,North America,14.36,72.93,399.68,317.14,Drought
2015,4,South America,19.76,48.27,400.63,85.99,Drought
2015,4,Australia,15.27,68.7,400.26,198.3,None
2015,5,Asia,14.32,39.55,400.41,64.84,Drought
2015,5,Africa,9.97,43.89,400.66,6.04,None
2015,5,Europe,14.21,45.72,399.04,160.54,Flood
2015,5,North America,13.52,35.49,399.98,52.57,Storm
2015,5,South America,14.87,30.95,400.28,0.51,None
2015,5,Australia,15.8,56.8,399.94,56.83,None
2015,6,Asia,12.39,76.61,399.42,83.92,Drought
2015,6,Africa,17.96,61.82,399.87,157.73,Flood
2015,6,Europe,20.9,78.02,399.75,11.57,None
2015,6,North America,15.48,48.02,399.43,84.24,Flood
2015,6,South America,11.36,63.58,400.22,23.96,Storm
2015,6,Australia,15.69,73.68,400.82,51.64,Heatwave
2015,7,Asia,18.41,67.36,400.99,103.44,Drought
2015,7,Africa,10.76,89.6,399.51,51.33,Flood
2015,7,Europe,14.22,57.76,400.34,20.12,Storm
2015,7,North America,12.73,37.45,399.23,125.07,Heatwave
2015,7,South America,17.31,48.68,399.65,31.33,None
2015,7,Australia,13.56,52.83,399.26,10.83,None
2015,8,Asia,10.65,76.98,399.79,27.7,Flood
2015,8,Africa,12.77,77.72,400.26,123.89,None
2015,8,Europe,20.58,32.97,400.65,62.19,None
2015,8,North America,13.93,80.43,399.99,14.52,Heatwave
2015,8,South America,13.22,33.13,400.28,125.33,None
2015,8,Australia,19.74,86.12,400.13,9.13,Flood
2015,9,Asia,13.35,51.07,399.66,66.28,Flood
2015,9,Africa,16.98,59.54,399.58,46.24,Flood
2015,9,Europe,18.14,67.36,400.29,22.73,None
2015,9,North America,13.19,42.72,400.7,14.4,Storm
2015,9,South America,20.34,76.4,399.71,19.25,Storm
2015,9,Australia,14.91,62.41,400.97,64.75,Heatwave
2015,10,Asia,17.62,62.62,399.08,129.01,Storm
2015,10,Africa,18.73,46.14,400.53,4.34,Drought
2015,10,Europe,17.38,53.89,399.19,33.82,Storm
2015,10,North America,16.31,36.48,400.65,36.92,None
2015,10,South America,13.34,65.09,400.29,14.07,Heatwave
2015,10,Australia,19.58,82.54,400.3,25.89,Flood
2015,11,Asia,18.46,74.25,400.05,68.04,None
2015,11,Africa,17.91,82.79,400.07,85.97,Heatwave
2015,11,Europe,12.98,41.59,400.68,7.08,Storm
2015,11,North America,17.29,35.58,399.53,27.23,Heatwave
2015,11,South America,12.3,45.05,399.29,78.02,None
2015,11,Australia,14.22,83.87,399.24,12.93,None
2015,12,Asia,16.87,33.31,399.92,152.39,Flood
2015,12,Africa,12.57,30.85,400.97,15.49,Heatwave
2015,12,Europe,15.65,73.98,399.43,192.31,Storm
2015,12,North America,15.29,33.3,400.16,19.17,Flood
2015,12,South America,11.14,52.53,400.01,36.19,None
2015,12,Australia,12.72,35.8,400.08,7.02,Heatwave
2016,1,Asia,14.31,80.59,401.04,73.15,None
2016,1,Africa,16.3,58.85,401.72,57.47,Heatwave
2016,1,Europe,10.06,48.4,402.84,41.82,None
2016,1,North America,15.75,65.24,402.72,78.93,None
2016,1,South America,12.48,59.36,401.17,62.25,Flood
2016,1,Australia,16.59,69.39,402.12,11.24,Storm
2016,2,Asia,13.94,68.78,401.74,29.53,Storm
2016,2,Africa,16.34,52.65,401.76,134.24,Heatwave
2016,2,Europe,17.67,59.92,401.46,23.75,None
2016,2,North America,17.14,32.66,401.1,18.89,Drought
2016,2,South America,12.84,68.82,402.08,28.06,None
2016,2,Australia,18.67,79.78,402.56,135.9,Drought
2016,3,Asia,21.68,62.25,401.48,31.85,Heatwave
2016,3,Africa,16.77,34.35,401.9,23.82,Storm
2016,3,Europe,16.23,65.33,402.94,213.08,None
2016,3,North America,17.56,88.29,401.96,101.8,Heatwave
2016,3,South America,13.41,71.42,402.66,12.47,Heatwave
2016,3,Australia,14.09,59.55,402.12,160.96,Flood
2016,4,Asia,14.67,38.4,402.35,82.59,Drought
2016,4,Africa,12.95,47.87,401.75,209.93,Heatwave
2016,4,Europe,14.84,40.88,402.31,18.22,Heatwave
2016,4,North America,17.12,68.76,401.13,21.39,Heatwave
2016,4,South America,17.84,37.65,402.5,6.05,None
2016,4,Australia,14.34,76.41,401.77,154.65,None
2016,5,Asia,20.57,64.51,402.56,27.68,Flood
2016,5,Africa,16.57,41.87,401.94,75.17,Drought
2016,5,Europe,14.18,77.17,401.59,119.59,Flood
2016,5,North America,14.4,89.27,402.71,19.73,Heatwave
2016,5,South America,17.65,36.22,402.33,106.7,Storm
2016,5,Australia,16.85,79.59,401.06,82.82,Storm
2016,6,Asia,15.25,89.55,401.12,23.6,Flood
2016,6,Africa,15.99,52.2,402.81,211.11,None
2016,6,Europe,10.05,82.08,401.24,46.83,Flood
2016,6,North America,16.51,83.83,401.22,145.15,None
2016,6,South America,15.56,88.82,401.14,67.49,None
2016,6,Australia,14.49,65.37,402.09,89.16,Flood
2016,7,Asia,18.53,79.95,402.45,83.68,Drought
2016,7,Africa,13.95,36.75,401.44,2.79,None
2016,7,Europe,13.78,47.46,402.35,56.33,None
2016,7,North America,15.38,40.67,402.24,1.96,Storm
2016,7,South America,13.22,62.63,402.48,33.13,Heatwave
2016,7,Australia,16.81,32.3,401.96,150.47,Heatwave
2016,8,Asia,12.4,64.3,401.83,9.6,Flood
2016,8,Africa,16.58,82.52,401.51,44.57,Flood
2016,8,Europe,15.26,66.59,402.19,141.22,Flood
2016,8,North America,18.28,30.54,401.65,68.83,Drought
2016,8,South America,14.41,30.29,401.51,1.61,Storm
2016,8,Australia,16.52,79.49,401.23,98.62,None
2016,9,Asia,15.23,47.93,402.38,50.06,None
2016,9,Africa,15.57,80.87,401.78,34.74,None
2016,9,Europe,10.51,61.16,402.9,201.69,Drought
2016,9,North America,14.86,79.44,401.75,10.39,None
2016,9,South America,17.3,81.8,401.25,413.61,Storm
2016,9,Australia,18.99,71.28,401.2,4.71,Drought
2016,10,Asia,10.64,34.84,402.66,130.51,Flood
2016,10,Africa,21.04,54.15,402.02,98.66,None
2016,10,Europe,21.36,42.85,402.18,22.1,Storm
2016,10,North America,18.26,78.73,402.87,126.3,Heatwave
2016,10,South America,15.61,73.18,401.43,85.67,Heatwave
2016,10,Australia,14.07,81.42,402.87,90.35,Flood
2016,11,Asia,14.59,52.74,401.53,57.7,None
2016,11,Africa,15.17,53.14,402.81,64.08,Heatwave
2016,11,Europe,14.87,76.27,401.1,45.92,Heatwave
2016,11,North America,17.12,42.62,401.39,34.04,Flood
2016,11,South America,15.56,38.52,401.53,36.85,Storm
2016,11,Australia,14.31,78.92,401.78,37.33,Storm
2016,12,Asia,13.27,78.37,401.5,97.61,Flood
2016,12,Africa,13.48,53.2,401.99,129.63,Storm
2016,12,Europe,17.02,49.15,401.17,50.37,Storm
2016,12,North America,13.77,85.08,402.77,256.89,None
2016,12,South America,15.7,73.81,402.49,233.27,Drought
2016,12,Australia,16.02,38.94,401.39,2.77,Flood
2017,1,Asia,16.89,88.29,403.06,33.98,Heatwave
2017,1,Africa,13.34,68.71,404.95,60.98,Heatwave
2017,1,Europe,15.8,49.4,404.34,0.85,Drought
2017,1,North America,11.09,37.46,404.41,221.04,Drought
2017,1,South America,15.52,64.58,403.75,83.98,None
2017,1,Australia,16.27,55.07,404.82,25.8,None
2017,2,Asia,17.97,66.91,404.4,120.16,Storm
2017,2,Africa,17.43,40.58,404.05,2.13,None
2017,2,Europe,13.78,34.61,403.79,118.9,None
2017,2,North America,20.94,38.55,404.0,52.15,Heatwave
2017,2,South America,15.71,51.56,403.12,98.1,Storm
2017,2,Australia,11.44,55.2,403.39,0.81,None
2017,3,Asia,16.36,47.72,404.1,61.7,None
2017,3,Africa,15.12,42.75,403.45,224.02,Flood
2017,3,Europe,12.17,56.03,403.68,6.05,None
2017,3,North America,12.58,85.99,403.92,47.12,None
2017,3,South America,17.84,43.46,404.32,15.28,Heatwave
2017,3,Australia,19.33,76.99,404.12,223.14,None
2017,4,Asia,11.67,72.22,404.15,136.33,None
2017,4,Africa,12.56,42.94,404.28,240.69,None
2017,4,Europe,10.87,66.83,403.54,58.03,Storm
2017,4,North America,18.13,61.77,403.35,237.69,Flood
2017,4,South America,13.06,81.41,404.36,55.73,Storm
2017,4,Australia,16.1,59.31,403.76,103.14,Drought
2017,5,Asia,15.34,64.3,403.63,20.06,None
2017,5,Africa,14.19,89.66,404.61,62.88,Heatwave
2017,5,Europe,14.51,50.09,404.9,1.32,Storm
2017,5,North America,19.06,52.01,403.22,125.57,Heatwave
2017,5,South America,12.47,31.72,404.85,5.83,Flood
2017,5,Australia,12.82,44.14,404.2,13.09,None
2017,6,Asia,17.15,87.63,404.38,4.42,None
2017,6,Africa,17.61,77.16,404.79,19.01,None
2017,6,Europe,17.87,82.81,404.8,46.2,Storm
2017,6,North America,18.19,42.02,403.56,201.04,Drought
2017,6,South America,14.33,68.23,403.75,10.31,Drought
2017,6,Australia,14.65,36.28,403.2,221.02,None
2017,7,Asia,16.0,66.62,403.14,126.82,None
2017,7,Africa,14.64,84.81,404.88,2.71,None
2017,7,Europe,22.11,79.64,404.32,22.64,Drought
2017,7,North America,15.99,81.48,403.16,30.82,None
2017,7,South America,18.39,80.42,404.68,43.4,None
2017,7,Australia,16.9,36.39,404.88,0.58,Drought
2017,8,Asia,12.85,84.16,404.76,17.16,None
2017,8,Africa,15.67,33.54,404.61,59.74,Drought
2017,8,Europe,13.66,88.73,403.1,40.32,None
2017,8,North America,11.75,60.07,404.91,81.04,None
2017,8,South America,17.47,69.15,404.23,104.44,Drought
2017,8,Australia,10.89,31.36,403.58,97.95,None
2017,9,Asia,18.24,54.76,403.24,12.49,Drought
2017,9,Africa,15.17,50.76,403.59,168.92,Storm
2017,9,Europe,12.88,39.4,404.57,12.72,Storm
2017,9,North America,13.36,89.23,403.84,7.35,Drought
2017,9,South America,14.45,54.37,403.21,22.75,Flood
2017,9,Australia,12.16,83.72,404.85,44.12,Storm
2017,10,Asia,13.0,74.14,403.52,272.16,Storm
2017,10,Africa,13.68,77.22,404.53,19.46,None
2017,10,Europe,12.1,48.67,403.67,32.32,None
2017,10,North America,13.38,31.48,403.52,135.98,Flood
2017,10,South America,15.76,40.62,403.19,33.43,Storm
2017,10,Australia,17.61,45.33,403.89,28.27,Storm
2017,11,Asia,11.7,40.26,403.0,3.06,None
2017,11,Africa,18.3,89.67,403.22,55.87,None
2017,11,Europe,14.84,68.46,403.07,72.08,Drought
2017,11,North America,15.22,53.6,403.98,78.98,Heatwave
2017,11,South America,16.04,80.51,403.39,30.31,Heatwave
2017,11,Australia,12.16,38.35,403.65,46.54,Storm
2017,12,Asia,14.15,51.15,404.73,28.98,Flood
2017,12,Africa,16.56,42.79,404.17,13.38,Drought
2017,12,Europe,14.58,71.93,404.66,73.71,Flood
2017,12,North America,12.58,43.26,403.94,52.64,Storm
2017,12,South America,15.37,89.85,403.95,56.24,None
2017,12,Australia,20.74,82.98,403.44,26.51,Heatwave
2018,1,Asia,16.39,59.43,405.12,17.37,None
2018,1,Africa,11.8,38.86,406.33,40.97,Storm
2018,1,Europe,17.59,74.0,406.72,1.6,Heatwave
2018,1,North America,16.48,53.23,405.2,113.94,Heatwave
2018,1,South America,15.18,39.13,405.87,19.13,None
2018,1,Australia,21.08,65.94,406.92,244.89,Storm
2018,2,Asia,18.84,52.55,406.66,27.13,None
2018,2,Africa,17.24,82.13,406.17,4.9,None
2018,2,Europe,17.64,36.25,405.79,4.06,Flood
2018,2,North America,19.64,63.27,406.21,51.86,None
2018,2,South America,8.2,43.82,405.39,54.76,Storm
2018,2,Australia,14.93,51.34,406.5,103.69,Flood
2018,3,Asia,18.15,37.96,406.28,121.48,Heatwave
2018,3,Africa,15.24,41.15,406.51,75.28,None
2018,3,Europe,16.09,57.41,406.88,32.62,Heatwave
2018,3,North America,12.25,75.91,405.18,168.08,Flood
2018,3,South America,15.25,78.16,406.84,1.43,None
2018,3,Australia,18.39,57.42,405.75,127.76,Flood
2018,4,Asia,16.54,80.31,405.71,85.86,None
2018,4,Africa,13.95,35.39,406.22,3.39,Flood
2018,4,Europe,13.86,61.86,406.65,217.81,Storm
2018,4,North America,17.31,56.0,406.7,4.05,Drought
2018,4,South America,13.74,73.77,406.57,156.35,Drought
2018,4,Australia,15.63,80.88,406.8,204.05,Heatwave
2018,5,Asia,11.83,71.69,405.44,219.16,Heatwave
2018,5,Africa,20.79,76.18,405.59,121.83,None
2018,5,Europe,14.97,63.23,405.18,40.77,None
2018,5,North America,12.25,45.54,406.87,14.28,None
2018,5,South America,16.28,55.78,405.97,217.91,Storm
2018,5,Australia,19.61,86.61,406.8,26.7,None
2018,6,Asia,11.34,76.11,405.29,127.3,Drought
2018,6,Africa,18.85,61.26,406.14,333.93,None
2018,6,Europe,15.72,55.72,406.7,0.69,Drought
2018,6,North America,13.78,70.33,405.45,102.58,Heatwave
2018,6,South America,15.94,39.86,405.11,203.14,Heatwave
2018,6,Australia,17.57,76.35,405.81,197.16,Heatwave
2018,7,Asia,12.03,58.88,405.79,142.03,Drought
2018,7,Africa,18.02,82.79,405.26,117.85,Flood
2018,7,Europe,13.22,54.2,406.85,64.05,Flood
2018,7,North America,18.01,30.91,406.63,19.37,Heatwave
2018,7,South America,16.11,54.5,406.88,62.46,None
2018,7,Australia,17.16,32.28,405.33,59.63,Drought
2018,8,Asia,8.76,89.6,405.94,34.97,None
2018,8,Africa,16.72,76.09,406.47,2.8,Flood
2018,8,Europe,17.33,52.53,405.03,25.68,Storm
2018,8,North America,18.3,30.41,405.19,22.05,Flood
2018,8,South America,13.65,57.99,405.05,104.18,Flood
2018,8,Australia,17.39,41.62,405.91,85.46,Storm
2018,9,Asia,16.0,83.77,406.59,10.81,None
2018,9,Africa,13.54,54.65,405.91,49.31,Storm
2018,9,Europe,21.85,81.4,405.81,39.77,Flood
2018,9,North America,15.96,73.33,406.0,36.07,Drought
2018,9,South America,17.69,74.25,406.74,98.49,Heatwave
2018,9,Australia,11.9,60.06,406.01,129.63,Heatwave
2018,10,Asia,19.46,71.79,405.3,31.72,Flood
2018,10,Africa,18.3,42.57,406.52,1.71,None
2018,10,Europe,20.1,80.95,405.09,33.6,Heatwave
2018,10,North America,18.45,49.81,406.43,54.03,None
2018,10,South America,15.05,57.61,405.85,45.7,Heatwave
2018,10,Australia,14.65,49.96,406.87,48.37,Drought
2018,11,Asia,18.33,61.33,406.88,45.18,Drought
2018,11,Africa,11.87,73.28,405.06,88.81,None
2018,11,Europe,14.48,46.41,406.79,136.78,Flood
2018,11,North America,14.28,60.59,405.45,108.49,Storm
2018,11,South America,10.15,84.21,406.2,1.06,Storm
2018,11,Australia,15.34,73.31,405.31,25.19,Heatwave
2018,12,Asia,14.62,77.21,406.91,186.14,Flood
2018,12,Africa,20.68,84.94,405.37,22.99,Storm
2018,12,Europe,15.37,83.34,405.16,49.22,Flood
2018,12,North America,20.08,32.08,405.33,23.64,Flood
2018,12,South America,15.94,52.51,406.84,31.66,Heatwave
2018,12,Australia,21.69,60.39,406.53,27.58,None
2019,1,Asia,14.94,51.23,407.28,59.99,Drought
2019,1,Africa,17.71,54.59,408.43,33.63,Drought
2019,1,Europe,18.05,82.45,408.33,74.01,Heatwave
2019,1,North America,13.43,60.78,407.55,32.91,Drought
2019,1,South America,14.46,76.92,407.92,129.75,Flood
2019,1,Australia,13.61,32.75,408.25,10.59,Heatwave
2019,2,Asia,12.0,58.23,407.42,24.28,None
2019,2,Africa,12.4,73.72,407.61,163.98,Drought
2019,2,Europe,9.46,76.5,407.36,18.11,Storm
2019,2,North America,16.16,85.58,407.84,295.5,Flood
2019,2,South America,15.39,53.95,408.66,143.61,Drought
2019,2,Australia,17.37,67.33,408.45,121.52,Storm
2019,3,Asia,14.68,63.52,408.81,106.17,Storm
2019,3,Africa,14.16,49.83,407.51,21.08,None
2019,3,Europe,18.25,66.48,408.04,99.16,Flood
2019,3,North America,17.89,63.08,408.11,83.74,None
2019,3,South America,16.95,53.0,407.02,147.76,Heatwave
2019,3,Australia,17.72,34.98,408.63,319.42,Drought
2019,4,Asia,12.76,59.94,408.6,210.25,Heatwave
2019,4,Africa,14.05,59.72,408.56,146.8,Heatwave
2019,4,Europe,13.54,36.7,408.74,37.78,None
2019,4,North America,8.55,41.31,408.27,8.99,Drought
2019,4,South America,15.59,43.55,408.62,18.0,None
2019,4,Australia,14.15,64.06,407.66,65.96,Drought
2019,5,Asia,16.33,43.65,407.25,10.02,Flood
2019,5,Africa,16.35,46.23,408.01,72.54,Storm
2019,5,Europe,15.74,75.65,407.49,86.9,Storm
2019,5,North America,15.7,38.41,407.89,34.45,Heatwave
2019,5,South America,16.78,85.34,407.72,173.01,None
2019,5,Australia,17.42,66.95,408.2,136.53,Heatwave
2019,6,Asia,17.22,41.02,407.29,16.33,Storm
2019,6,Africa,18.49,71.44,408.44,70.35,Storm
2019,6,Europe,12.45,47.93,407.57,30.67,None
2019,6,North America,15.53,58.18,408.81,245.73,Heatwave
2019,6,South America,10.95,66.73,407.1,114.07,Storm
2019,6,Australia,14.32,70.2,407.31,49.4,Heatwave
2019,7,Asia,17.36,78.18,408.6,114.82,Heatwave
2019,7,Africa,17.18,44.95,407.61,15.34,Heatwave
2019,7,Europe,15.54,53.88,407.75,46.63,Flood
2019,7,North America,13.37,53.59,407.55,38.15,None
2019,7,South America,19.87,85.72,408.73,334.38,Flood
2019,7,Australia,11.32,59.18,408.5,25.34,None
2019,8,Asia,13.63,88.77,408.45,81.23,None
2019,8,Africa,15.74,66.36,407.5,158.28,None
2019,8,Europe,16.65,38.21,408.45,77.65,Heatwave
2019,8,North America,19.82,75.52,408.89,54.79,Flood
2019,8,South America,12.01,33.18,408.87,15.46,None
2019,8,Australia,17.06,36.26,407.31,351.89,Storm
2019,9,Asia,19.24,33.32,407.98,25.72,None
2019,9,Africa,15.14,59.47,407.81,71.59,None
2019,9,Europe,19.1,61.01,408.04,63.5,Flood
2019,9,North America,13.27,62.43,408.64,74.89,Flood
2019,9,South America,24.87,59.09,408.39,22.97,None
2019,9,Australia,14.33,56.25,408.42,226.21,Heatwave
2019,10,Asia,20.66,52.06,408.06,40.69,None
2019,10,Africa,11.42,56.13,408.44,1.38,Heatwave
2019,10,Europe,10.38,36.61,408.97,32.07,Storm
2019,10,North America,18.14,38.88,408.66,90.42,Storm
2019,10,South America,17.86,31.4,408.24,9.72,Heatwave
2019,10,Australia,17.98,50.27,408.53,49.73,Heatwave
2019,11,Asia,16.81,41.32,407.42,74.67,Storm
2019,11,Africa,15.79,35.87,408.57,9.24,None
2019,11,Europe,19.01,65.67,407.77,5.29,Drought
2019,11,North America,10.81,71.44,408.03,26.7,Heatwave
2019,11,South America,10.27,48.56,407.66,56.86,Heatwave
2019,11,Australia,11.01,48.14,408.41,102.38,None
2019,12,Asia,12.62,31.62,407.17,33.05,Drought
2019,12,Africa,21.12,47.18,407.52,217.02,None
2019,12,Europe,15.31,50.67,407.62,0.38,Storm
2019,12,North America,11.86,80.7,408.46,45.7,Heatwave
2019,12,South America,11.31,35.95,407.43,53.97,Drought
2019,12,Australia,18.65,61.47,408.85,59.74,Heatwave
2020,1,Asia,10.31,89.74,410.74,71.17,None
2020,1,Africa,13.07,67.22,409.77,93.81,Heatwave
2020,1,Europe,10.76,34.91,410.48,35.7,Heatwave
2020,1,North America,16.67,73.35,409.44,185.52,Flood
2020,1,South America,21.54,78.26,410.53,42.93,None
2020,1,Australia,10.69,40.22,410.95,26.8,Heatwave
2020,2,Asia,18.14,45.97,409.95,48.89,Drought
2020,2,Africa,14.64,58.7,409.2,41.59,None
2020,2,Europe,12.63,35.43,409.68,230.39,None
2020,2,North America,13.37,50.39,409.51,22.82,Flood
2020,2,South America,15.25,79.0,409.55,3.65,Storm
2020,2,Australia,19.74,33.25,410.02,161.86,Heatwave
2020,3,Asia,13.37,62.43,410.35,196.71,None
2020,3,Africa,10.59,73.9,410.62,492.77,Storm
2020,3,Europe,15.31,33.69,409.5,72.43,Drought
2020,3,North America,15.0,74.26,410.06,36.4,Heatwave
2020,3,South America,12.41,61.3,409.36,27.44,None
2020,3,Australia,14.94,88.44,410.73,13.04,None
2020,4,Asia,15.41,35.99,409.46,272.67,None
2020,4,Africa,13.49,71.33,409.78,22.59,Heatwave
2020,4,Europe,10.69,82.7,409.02,58.89,Drought
2020,4,North America,14.87,35.98,409.43,60.06,None
2020,4,South America,13.72,71.46,410.63,22.24,None
2020,4,Australia,12.24,34.84,409.46,45.97,Flood
2020,5,Asia,16.12,78.18,409.88,152.47,None
2020,5,Africa,12.67,77.84,409.13,49.1,Storm
2020,5,Europe,10.87,88.55,411.0,11.51,Storm
2020,5,North America,16.3,60.96,409.74,15.42,Flood
2020,5,South America,13.81,43.16,410.2,22.89,None
2020,5,Australia,15.75,67.94,410.69,101.25,Flood
2020,6,Asia,13.48,85.81,409.1,168.94,Flood
2020,6,Africa,10.89,43.01,409.28,118.06,Flood
2020,6,Europe,13.23,57.74,409.31,284.47,None
2020,6,North America,14.66,38.9,410.29,56.02,None
2020,6,South America,21.52,59.74,409.01,112.85,None
